file_name,amount,bank,currency,date,txn_id
cbe_sms_1.jpeg,9500.00,Commercial Bank of Ethiopia,ETB,Null,Null
cbe_screenshot_1.jpg,25000.00,Commercial Bank of Ethiopia,ETB,4/4/2026,FT26094X0XVY
cbe_sms_2.jpeg,350.00,Commercial Bank of Ethiopia,ETB,4/15/2026,Null
[email],2850.00,Commercial Bank of Ethiopia,ETB,3/11/2026,FT26070Y9N1S
[email],400.00,EBIRR-COOPay,ETB,3/11/2026,2153572923
[email],170.00,EBIRR-KAAFI,ETB,3/11/2026,801659814223
[email],1050.00,EBIRR-COOPay,ETB,3/11/2026,2154437837
[email],1800.00,EBIRR-KAAFI,ETB,3/12/2026,801663342644
[email],1850.00,Commercial Bank of Ethiopia,ETB,3/12/2026,FT26071HKVHD
[email],1550.00,EBIRR-KAAFI,ETB,3/13/2026,801666818422
[email],315.00,EBIRR-COOPay,ETB,3/13/2026,2160548437
[email],477.00,TeleBirr,ETB,3/13/2026,DCD1Q41MVH
[email],550.00,Commercial Bank of Ethiopia,ETB,3/13/2026,FT26072740ZV
[email],2000.00,EBIRR-KAAFI,ETB,3/14/2026,801670155929
[email],5100.00,Commercial Bank of Ethiopia,ETB,3/14/2026,FT26073CRSVI
[email],730.61,Commercial Bank of Ethiopia,ETB,3/14/2026,FT26073SXNBH
[email],91.00,TeleBirr,ETB,3/14/2026,DCE1R9M4D1
[email],150.00,Awash Bank,ETB,3/14/2026,260314112165749
[email],4200.00,Commercial Bank of Ethiopia,ETB,3/15/2026,FT260745RFTC
[email],2500.00,EBIRR-KAAFI,ETB,3/15/2026,801673858534
[email],320.00,CBE Birr,ETB,3/15/2026,DCF7189WRQJ
[email],4400.00,Commercial Bank of Ethiopia,ETB,3/16/2026,FT260757@2JH
[email],440.00,Commercial Bank of Ethiopia,ETB,3/16/2026,FT26075KHZ86
[email],1000.00,EBIRR-KAAFI,ETB,3/16/2026,801677472515
[email],1650.00,EBIRR-KAAFI,ETB,3/17/2026,801681322434
[email],6450.00,Commercial Bank of Ethiopia,ETB,3/17/2026,FT26076KSZGL
[email],984.00,TeleBirr,ETB,3/17/2026,DCH9V3WEMR
[email],1600.00,EBIRR-KAAFI,ETB,3/18/2026,801685061641
[email],1550.00,Commercial Bank of Ethiopia,ETB,3/18/2026,FT26077QLT09
[email],172.00,TeleBirr,ETB,3/18/2026,DCI1WCU22N
[email],3200.00,EBIRR-KAAFI,ETB,3/19/2026,801688790401
[email],3000.00,Commercial Bank of Ethiopia,ETB,3/19/2026,FT26078G7GVJ
[email],342.00,TeleBirr,ETB,3/19/2026,DCJ800UALS
[email],1100.00,EBIRR-KAAFI,ETB,3/20/2026,801693226971
[email],5300.00,Commercial Bank of Ethiopia,ETB,3/20/2026,FT26079QHVLM
[email],320.00,CBE Birr,ETB,3/20/2026,DCK618N6VWA
[email],1300.00,EBIRR-KAAFI,ETB,3/21/2026,801696939105
[email],5400.00,Commercial Bank of Ethiopia,ETB,3/21/2026,FT26080GBLKM
[email],320.00,CBE Birr,ETB,3/21/2026,DCL818PGQVQ
[email],5000.00,EBIRR-KAAFI,ETB,3/22/2026,801700511896
[email],4000.00,Commercial Bank of Ethiopia,ETB,3/22/2026,F260815GFOH
[email],300.00,Commercial Bank of Ethiopia,ETB,3/22/2026,Null
[email],600.00,Commercial Bank of Ethiopia,ETB,3/22/2026,FT26081VBZ66
[email],3100.00,Commercial Bank of Ethiopia,ETB,3/23/2026,FT26082/91328
[email],400.00,EBIRR-KAAFI,ETB,3/23/2026,801703678274
[email],310.00,EBIRR-COOPay,ETB,3/23/2026,2190895598
[email],1400.00,EBIRR-KAAFI,ETB,3/24/2026,801707288301
[email],1300.00,Commercial Bank of Ethiopia,ETB,3/24/2026,FT26083P4H130
[email],604.00,TeleBirr,ETB,3/24/2026,DC086H4HMW
[email],1800.00,EBIRR-KAAFI,ETB,3/25/2026,801710794502
[email],1350.00,Commercial Bank of Ethiopia,ETB,3/25/2026,FT260844LKWX
[email],150.00,Commercial Bank of Ethiopia,ETB,3/25/2026,FT26084JXWTW
[email],1104.00,TeleBirr,ETB,3/25/2026,DCP97WYNM1
[email],500.00,Commercial Bank of Ethiopia,ETB,3/27/2026,FT26086C25YC
[email],400.00,EBIRR-KAAFI,ETB,3/27/2026,801717936286
[email],2150.00,Commercial Bank of Ethiopia,ETB,3/27/2026,FT26086KSZR1
[email],670.00,Awash Bank,ETB,3/27/2026,Null
[email],2600.00,EBIRR-COOPay,ETB,3/29/2026,2208387337
[email],1800.00,Commercial Bank of Ethiopia,ETB,3/30/2026,FT26089LMV2K
[email],150.00,TeleBirr,ETB,3/30/2026,null
[email],5000.00,EBIRR-KAAFI,ETB,3/31/2026,801731969279
[email],550.00,EBIRR-COOPay,ETB,4/1/2026,2217083600
[email],310.00,CBE Birr,ETB,4/1/2026,DD1219KBUZQ
[email],385.61,Commercial Bank of Ethiopia,ETB,4/1/2026,FT26091JJ4Z2
[email],3800.00,EBIRR-KAAFI,ETB,4/2/2026,801739172290
[email],320.00,CBE Birr,ETB,4/2/2026,DD2019N9PHQ
[email],1500.00,Commercial Bank of Ethiopia,ETB,4/3/2026,FT260934DD9V
[email],4600.00,EBIRR-KAAFI,ETB,4/3/2026,801742902331
[email],3500.00,EBIRR-COOPay,ETB,4/4/2026,2226296349
[email],2650.00,Commercial Bank of Ethiopia,ETB,4/4/2026,FT26094FNGCI
[email],5300.00,Commercial Bank of Ethiopia,ETB,4/5/2026,FT26095YFLTX
[email],5000.00,EBIRR-KAAFI,ETB,4/5/2026,801750174369
[email],12900.00,Commercial Bank of Ethiopia,ETB,4/6/2026,FT260969TZJ3
[email],302.00,TeleBirr,ETB,8/4/2026,DD82P8C4NA
[email],85.00,EBIRR-COOPay,ETB,4/11/2026,2246665923
[email],7000.00,Commercial Bank of Ethiopia,ETB,4/14/2026,FT26104TOHPS
[email],954.00,TeleBirr,ETB,4/14/2026,DDEOUPNY7Q
[email],2750.00,EBIRR-COOPay,ETB,4/16/2026,2262201945
[email],3200.00,EBIRR-KAAFI,ETB,4/17/2026,801794864445
[email],100.00,EBIRR-KAAFI,ETB,2/20/2026,801597343094
[email],200.00,EBIRR-COOPay,ETB,2/23/2026,2108923027
[email],450.00,EBIRR-KAAFI,ETB,3/1/2026,801626929744
[email],400.00,EBIRR-KAAFI,ETB,3/6/2026,801644549565
[email],150.00,TeleBirr,ETB,3/8/2026,null
[email],430.00,EBIRR-KAAFI,ETB,3/8/2026,801650359655
[email],500.00,Commercial Bank of Ethiopia,ETB,3/8/2026,Null
[email],2350.00,EBIRR-KAAFI,ETB,3/9/2026,801653749520
[email],190.61,Commercial Bank of Ethiopia,ETB,Null,FT26068FB7WX
[email],50.00,EBIRR-KAAFI,ETB,3/12/2026,801664066903
[email],740.00,EBIRR-KAAFI,ETB,3/12/2026,801664786411
[email],365.00,Commercial Bank of Ethiopia,ETB,3/13/2026,FT26072DXP8Z
[email],500.00,TeleBirr,ETB,3/13/2026,DCD2QH1VZM
[email],220.00,EBIRR-KAAFI,ETB,3/13/2026,801667634887
[email],315.00,EBIRR-KAAFI,ETB,3/13/2026,801667923579
[email],1200.00,EBIRR-COOPay,ETB,3/14/2026,2165067272
[email],500.00,EBIRR-COOPay,ETB,3/14/2026,2165064186
[email],1000.00,EBIRR-KAAFI,ETB,3/14/2026,801671400460
[email],160.00,null,ETB,3/14/2026,Null
[email],735.00,Commercial Bank of Ethiopia,ETB,3/20/2026,FT260806PY6N